# GEMSS Experiment Results

## Parameters and Settings

- N_SAMPLES: 200
- N_FEATURES: 5000
- N_GENERATING_SOLUTIONS: 3
- SPARSITY: 5
- NOISE_STD: 0.1
- NAN_RATIO: 0
- BINARIZE: False
- BINARY_RESPONSE_RATIO: 0.5
- DATASET_SEED: 42
- N_CANDIDATE_SOLUTIONS: 12
- N_ITER: 4500
- PRIOR_TYPE: sss
- PRIOR_SPARSITY: 5
- SAMPLE_MORE_PRIORS_COEFF: 1
- STUDENT_DF: 1
- STUDENT_SCALE: 1
- VAR_SLAB: 100
- VAR_SPIKE: 0.1
- WEIGHT_SLAB: 0.9
- WEIGHT_SPIKE: 0.1
- IS_REGULARIZED: True
- LAMBDA_JACCARD: 1000
- BATCH_SIZE: 32
- LEARNING_RATE: 0.002
- DESIRED_SPARSITY: 5
- MIN_MU_THRESHOLD: 0.2
- USE_MEDIAN_FOR_OUTLIER_DETECTION: False
- OUTLIER_DEVIATION_THRESHOLDS: [2.0, 2.5, 3.0]

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: FULL   ------   

## FULL Solutions

All features with |mu| > 0.2

Coverage Metrics for full
=========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 131.000 |
| n_correct              | 15.000  |
| n_missed               | 0.000   |
| n_extra                | 116.000 |
| Recall                 | 1.000   |
| Precision              | 0.115   |
| F1_Score               | 0.205   |
| Jaccard                | 0.115   |
| Miss_Rate              | 0.000   |
| FDR                    | 0.885   |
| Global_Miss_Rate       | 0.000   |
| Global_FDR             | 0.023   |
| Success_Index          | 333.333 |
| Adjusted_Success_Index | 38.168  |

## Overview of discovered features for FULL solutions:

 - 15 unique true support features:
   ['feature_1853', 'feature_2165', 'feature_2193', 'feature_2250', 'feature_2500', 'feature_2630', 'feature_3271', 'feature_3678', 'feature_3805', 'feature_3867', 'feature_4195', 'feature_445', 'feature_470', 'feature_4876', 'feature_912']


 - 131 discovered features:
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1853', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2165', 'feature_2193', 'feature_2208', 'feature_2233', 'feature_2250', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2500', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2630', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3271', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3678', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3805', 'feature_3821', 'feature_3867', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4195', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_445', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_470', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_4876', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_912', 'feature_922', 'feature_965']

 - 0 missed true support features:
   []

 - 116 extra features found (not in true support):
   ['feature_1303', 'feature_1337', 'feature_1359', 'feature_1370', 'feature_1457', 'feature_1482', 'feature_1501', 'feature_1502', 'feature_1515', 'feature_1541', 'feature_1574', 'feature_1705', 'feature_1723', 'feature_1783', 'feature_1852', 'feature_1945', 'feature_195', 'feature_1976', 'feature_1996', 'feature_2010', 'feature_2023', 'feature_2030', 'feature_2040', 'feature_2063', 'feature_2069', 'feature_2160', 'feature_2208', 'feature_2233', 'feature_2264', 'feature_2287', 'feature_2364', 'feature_2450', 'feature_2452', 'feature_248', 'feature_25', 'feature_2542', 'feature_2570', 'feature_2590', 'feature_261', 'feature_2622', 'feature_2653', 'feature_2734', 'feature_2749', 'feature_2866', 'feature_288', 'feature_2911', 'feature_2928', 'feature_296', 'feature_3027', 'feature_3083', 'feature_321', 'feature_3350', 'feature_336', 'feature_3400', 'feature_342', 'feature_3542', 'feature_3543', 'feature_3585', 'feature_3586', 'feature_3611', 'feature_3686', 'feature_3688', 'feature_3698', 'feature_3724', 'feature_374', 'feature_3749', 'feature_3769', 'feature_3821', 'feature_3997', 'feature_4063', 'feature_4087', 'feature_4124', 'feature_4161', 'feature_4180', 'feature_419', 'feature_4210', 'feature_4300', 'feature_4304', 'feature_4317', 'feature_4325', 'feature_433', 'feature_4349', 'feature_4386', 'feature_4419', 'feature_4449', 'feature_4450', 'feature_450', 'feature_4514', 'feature_4597', 'feature_4696', 'feature_4721', 'feature_4741', 'feature_4764', 'feature_4785', 'feature_4828', 'feature_483', 'feature_4830', 'feature_4833', 'feature_4871', 'feature_489', 'feature_4959', 'feature_59', 'feature_618', 'feature_636', 'feature_644', 'feature_652', 'feature_693', 'feature_745', 'feature_784', 'feature_816', 'feature_863', 'feature_873', 'feature_878', 'feature_911', 'feature_922', 'feature_965']


Overview of FULL solutions
============================

| Index | component_0                 | component_1                 | component_2                 | component_3                 | component_4                 | component_5                 | component_6                 | component_7                 | component_8                 | component_9                 | component_10                | component_11                |
| 84    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4087 (mu = 0.2150)  | None                        | None                        | None                        |
| 85    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1945 (mu = -0.2142) | None                        | None                        | None                        |
| 86    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3997 (mu = 0.2141)  | None                        | None                        | None                        |
| 87    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4386 (mu = -0.2140) | None                        | None                        | None                        |
| 88    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4514 (mu = 0.2114)  | None                        | None                        | None                        |
| 89    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3611 (mu = -0.2113) | None                        | None                        | None                        |
| 90    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2749 (mu = -0.2112) | None                        | None                        | None                        |
| 91    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3027 (mu = 0.2109)  | None                        | None                        | None                        |
| 92    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4349 (mu = 0.2107)  | None                        | None                        | None                        |
| 93    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1337 (mu = -0.2106) | None                        | None                        | None                        |
| 94    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2030 (mu = 0.2099)  | None                        | None                        | None                        |
| 95    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4597 (mu = 0.2098)  | None                        | None                        | None                        |
| 96    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_336 (mu = 0.2076)   | None                        | None                        | None                        |
| 97    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_433 (mu = 0.2061)   | None                        | None                        | None                        |
| 98    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2208 (mu = 0.2055)  | None                        | None                        | None                        |
| 99    | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4741 (mu = 0.2055)  | None                        | None                        | None                        |
| 100   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4161 (mu = 0.2049)  | None                        | None                        | None                        |
| 101   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_489 (mu = 0.2048)   | None                        | None                        | None                        |
| 102   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2653 (mu = -0.2047) | None                        | None                        | None                        |
| 103   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4449 (mu = 0.2042)  | None                        | None                        | None                        |
| 104   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_618 (mu = -0.2040)  | None                        | None                        | None                        |
| 105   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_248 (mu = 0.2038)   | None                        | None                        | None                        |
| 106   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_450 (mu = -0.2037)  | None                        | None                        | None                        |
| 107   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3542 (mu = 0.2034)  | None                        | None                        | None                        |
| 108   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_4419 (mu = 0.2033)  | None                        | None                        | None                        |
| 109   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3821 (mu = 0.2031)  | None                        | None                        | None                        |
| 110   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1501 (mu = -0.2030) | None                        | None                        | None                        |
| 111   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_693 (mu = 0.2022)   | None                        | None                        | None                        |
| 112   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_3083 (mu = 0.2022)  | None                        | None                        | None                        |
| 113   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1457 (mu = 0.2020)  | None                        | None                        | None                        |
| 114   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2364 (mu = -0.2020) | None                        | None                        | None                        |
| 115   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1303 (mu = 0.2011)  | None                        | None                        | None                        |
| 116   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_2866 (mu = 0.2003)  | None                        | None                        | None                        |
| 117   | None                        | None                        | None                        | None                        | None                        | None                        | None                        | None                        | feature_1541 (mu = 0.2001)  | None                        | None                        | None                        |


Regression results on training data (l2 penalty)
================================================

No data to display.

----------------------------------------------------------------------

   ------   ANALYSIS - Solution type: TOP   ------   

## TOP Solutions

Required sparsity = 5

Coverage Metrics for top
========================

| Index                  | Value   |
| ______________________ | _______ |
| n_features_found       | 14.000  |
| n_correct              | 14.000  |
| n_missed               | 1.000   |
| n_extra                | 0.000   |
| Recall                 | 0.933   |
